Long Station Name,Collection Date,EC,Ca,Sacramento X2,Location,Area,WYT,Data
Middle River @ Union Point - P10A,8/5/2008,304,15,88.35573476,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,9/2/2008,744,18,88.7732302,OMR,Interior,C,TT
Middle River @ Union Point - P10A,9/2/2008,387,16,88.7732302,OMR,Interior,C,TT
Middle River @ Union Point - P10A,9/2/2008,387,16,88.7732302,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,10/1/2008,870,18,88.30977329,OMR,Interior,D,TT
Middle River @ Union Point - P10A,10/1/2008,461,18,88.30977329,OMR,Interior,D,TT
Middle River @ Union Point - P10A,10/1/2008,461,18,88.30977329,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,11/3/2008,443,19,93.02142734,OMR,Interior,D,TT
Contra Costa PP Number 01,11/3/2008,642,17,93.02142734,OMR,Interior,D,TT
Middle River @ Union Point - P10A,11/3/2008,443,19,93.02142734,SouthDelta,Interior,D,TT
Contra Costa PP Number 01,12/2/2008,574,21,92.75840841,OMR,Interior,D,TT
Middle River @ Union Point - P10A,12/2/2008,511,19,92.75840841,OMR,Interior,D,TT
Middle River @ Union Point - P10A,12/2/2008,511,19,92.75840841,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,12/11/2008,1047,50,93.85276614,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,12/11/2008,898,43,93.85276614,SouthDelta,Interior,D,TT
Old River @ Middle River,12/22/2008,900,42,92.48009562,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,12/23/2008,1257,61,91.80575032,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,12/23/2008,928,43,91.80575032,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,1/6/2009,589,23,86.18470086,OMR,Interior,D,TT
Middle River @ Union Point - P10A,1/6/2009,589,23,86.18470086,SouthDelta,Interior,D,TT
Old River @ Middle River,1/7/2009,962,45,86.91076865,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,1/12/2009,1092,50,89.32251087,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,1/12/2009,1009,45,89.32251087,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,1/26/2009,995,44,88.07443799,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,1/26/2009,952,41,88.07443799,SouthDelta,Interior,D,TT
Old River @ Middle River,1/29/2009,862,40,83.77227583,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,2/3/2009,633,26,84.30493265,OMR,Interior,D,TT
Contra Costa PP Number 01,2/3/2009,794,22,84.30493265,OMR,Interior,D,TT
Middle River @ Union Point - P10A,2/3/2009,633,26,84.30493265,SouthDelta,Interior,D,TT
Old River @ Middle River,2/10/2009,1079,47,84.02790463,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,2/11/2009,1093,52,83.0036227,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,2/11/2009,1068,51,83.0036227,SouthDelta,Interior,D,TT
Old River @ Middle River,2/25/2009,844,39,63.13375011,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,2/26/2009,911,40,60.14582078,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,2/26/2009,840,38,60.14582078,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,3/2/2009,583,27,65.57301543,OMR,Interior,D,TT
Middle River @ Union Point - P10A,3/2/2009,583,27,65.57301543,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,3/9/2009,868,39,54.40866096,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,3/9/2009,728,32,54.40866096,SouthDelta,Interior,D,TT
Old River @ Middle River,3/16/2009,1043,51,64.397985,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,3/23/2009,1179,56,67.34893515,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,3/23/2009,1156,54,67.34893515,SouthDelta,Interior,D,TT
Old River @ Middle River,4/1/2009,1008,46,73.95020527,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,4/7/2009,314,18,75.36176628,OMR,Interior,D,TT
Middle River @ Union Point - P10A,4/7/2009,314,18,75.36176628,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,4/9/2009,1013,46,75.01511525,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,4/9/2009,844,39,75.01511525,SouthDelta,Interior,D,TT
Old River @ Middle River,4/16/2009,694,36,67.73613947,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,4/23/2009,814,39,79.53429049,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,4/23/2009,463,22,79.53429049,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,5/5/2009,358,20,73.26168644,OMR,Interior,D,TT
Middle River @ Union Point - P10A,5/5/2009,358,20,73.26168644,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,5/7/2009,554,29,68.40551796,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,5/7/2009,425,22,68.40551796,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,5/21/2009,488,23,75.54540529,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,5/21/2009,353,17,75.54540529,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,6/2/2009,336,18,74.90839371,OMR,Interior,D,TT
Middle River @ Union Point - P10A,6/2/2009,336,18,74.90839371,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,6/8/2009,739,40,77.24823856,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,6/8/2009,550,28,77.24823856,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,7/7/2009,228,14,82.06398554,OMR,Interior,D,TT
Middle River @ Union Point - P10A,7/7/2009,228,14,82.06398554,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,8/4/2009,265,11,84.14076361,OMR,Interior,D,TT
Middle River @ Union Point - P10A,8/4/2009,265,11,84.14076361,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,9/9/2009,345,15,84.37552482,OMR,Interior,D,TT
Middle River @ Union Point - P10A,9/9/2009,345,15,84.37552482,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,10/6/2009,411,18,87.99178837,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,10/6/2009,411,18,87.99178837,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,11/3/2009,352,16,88.3635176,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,11/3/2009,352,16,88.3635176,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,12/1/2009,320,16,92.29828513,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,12/1/2009,320,16,92.29828513,SouthDelta,Interior,BN,TT
San Joaquin River @ Mossdale Bridge - C7A,12/12/2009,789,40,92.72553683,SJRcorridor,Interior,BN,TT
SAN JOAQUIN R A BRANDT BR        ,12/12/2009,766,40,92.72553683,SJRcorridor,Interior,BN,TT
Middle River @ Union Point - P10A,1/5/2010,466,20,86.26711441,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,1/5/2010,466,20,86.26711441,SouthDelta,Interior,BN,TT
SAN JOAQUIN R A BRANDT BR        ,1/12/2010,928,47,91.08275529,SJRcorridor,Interior,BN,TT
San Joaquin River @ Mossdale Bridge - C7A,1/12/2010,1008,47,91.08275529,SJRcorridor,Interior,BN,TT
SAN JOAQUIN R A BRANDT BR        ,1/18/2010,945,43,86.04685619,SJRcorridor,Interior,BN,TT
San Joaquin River @ Mossdale Bridge - C7A,1/18/2010,848,39,86.04685619,SJRcorridor,Interior,BN,TT
San Joaquin River @ Mossdale Bridge - C7A,1/20/2010,778,36,82.2895829,SJRcorridor,Interior,BN,TT
SAN JOAQUIN R A BRANDT BR        ,1/20/2010,923,45,82.2895829,SJRcorridor,Interior,BN,TT
Middle River @ Union Point - P10A,2/2/2010,536,25,54.29400396,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,2/2/2010,536,25,54.29400396,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,3/2/2010,483,29,63.81753273,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,3/2/2010,483,29,63.81753273,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,4/6/2010,441,25,68.63765096,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,4/6/2010,441,25,68.63765096,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,5/4/2010,400,19,57.05251942,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,5/4/2010,400,19,57.05251942,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,6/8/2010,288,14,67.97063022,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,6/8/2010,288,14,67.97063022,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,7/6/2010,241,13,80.72423904,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,7/6/2010,241,13,80.72423904,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,8/2/2010,189,12,79.32890201,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,8/2/2010,189,12,79.32890201,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,9/7/2010,294,14,86.84207092,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,9/7/2010,294,14,86.84207092,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,10/5/2010,340,16,83.98583932,OMR,Interior,W,TT
Middle River @ Union Point - P10A,10/5/2010,340,16,83.98583932,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,11/3/2010,334,15,84.63274041,OMR,Interior,W,TT
Middle River @ Union Point - P10A,11/3/2010,334,15,84.63274041,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,12/6/2010,321,14,84.27592276,OMR,Interior,W,TT
Middle River @ Union Point - P10A,12/6/2010,321,14,84.27592276,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,1/3/2011,274,14,53.33698971,OMR,Interior,W,TT
Middle River @ Union Point - P10A,1/3/2011,274,14,53.33698971,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,2/7/2011,334,19,64.18410148,OMR,Interior,W,TT
Middle River @ Union Point - P10A,2/7/2011,334,19,64.18410148,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,3/7/2011,372,20,56.35666923,OMR,Interior,W,TT
Middle River @ Union Point - P10A,3/7/2011,372,20,56.35666923,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,4/4/2011,247,15,0,OMR,Interior,W,TT
Middle River @ Union Point - P10A,4/4/2011,247,15,0,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,5/2/2011,199,12,57.60965856,OMR,Interior,W,TT
Middle River @ Union Point - P10A,5/2/2011,199,12,57.60965856,SouthDelta,Interior,W,TT
Rock Slough at Delta Road Bridge,6/6/2011,259,14,57.57300551,OMR,Interior,W,TT
Middle River @ Union Point - P10A,6/6/2011,257,14,57.57300551,OMR,Interior,W,TT
Middle River @ Union Point - P10A,6/6/2011,257,14,57.57300551,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,7/5/2011,184,11,56.36389323,OMR,Interior,W,TT
Rock Slough at Delta Road Bridge,7/5/2011,169,10,56.36389323,OMR,Interior,W,TT
Middle River @ Union Point - P10A,7/5/2011,184,11,56.36389323,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,10/7/2013,430,16,87.90258861,OMR,Interior,C,TT
Middle River @ Union Point - P10A,10/7/2013,430,16,87.90258861,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,11/4/2013,463,18,90.34617646,OMR,Interior,C,TT
Middle River @ Union Point - P10A,11/4/2013,463,18,90.34617646,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,12/2/2013,507,18,93.39492499,OMR,Interior,C,TT
Middle River @ Union Point - P10A,12/2/2013,507,18,93.39492499,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,1/6/2014,601,19,92.33233742,OMR,Interior,C,TT
Middle River @ Union Point - P10A,1/6/2014,601,19,92.33233742,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,2/3/2014,774,26,93.92384943,OMR,Interior,C,TT
Middle River @ Union Point - P10A,2/3/2014,774,26,93.92384943,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,3/3/2014,725,30,80.57624471,OMR,Interior,C,TT
Middle River @ Union Point - P10A,3/3/2014,725,30,80.57624471,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,4/7/2014,459,21,75.44547873,OMR,Interior,C,TT
Middle River @ Union Point - P10A,4/7/2014,459,21,75.44547873,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,5/5/2014,483,21,87.63000727,OMR,Interior,C,TT
Middle River @ Union Point - P10A,5/5/2014,483,21,87.63000727,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,6/2/2014,436,18,93.56618111,OMR,Interior,C,TT
Middle River @ Union Point - P10A,6/2/2014,436,18,93.56618111,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,7/7/2014,541,18,90.2187572,OMR,Interior,C,TT
Middle River @ Union Point - P10A,7/7/2014,541,18,90.2187572,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,8/4/2014,490,17,88.73599436,OMR,Interior,C,TT
Middle River @ Union Point - P10A,8/4/2014,490,17,88.73599436,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,9/2/2014,452,15,90.3346038,OMR,Interior,C,TT
Middle River @ Union Point - P10A,9/2/2014,452,15,90.3346038,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,10/6/2014,503,17,94.77701545,OMR,Interior,C,TT
Middle River @ Union Point - P10A,10/6/2014,503,17,94.77701545,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,11/3/2014,613,18,92.39401068,OMR,Interior,C,TT
Middle River @ Union Point - P10A,11/3/2014,613,18,92.39401068,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,12/1/2014,542,18,93.6049299,OMR,Interior,C,TT
Middle River @ Union Point - P10A,12/1/2014,542,18,93.6049299,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,1/5/2015,470,23,71.50190239,OMR,Interior,C,TT
Middle River @ Union Point - P10A,1/5/2015,470,23,71.50190239,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,2/3/2015,415,24,87.92593622,OMR,Interior,C,TT
Middle River @ Union Point - P10A,2/3/2015,415,24,87.92593622,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,3/2/2015,406,24,78.10690622,OMR,Interior,C,TT
Middle River @ Union Point - P10A,3/2/2015,406,24,78.10690622,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,4/6/2015,419,23,88.0123047,OMR,Interior,C,TT
Middle River @ Union Point - P10A,4/6/2015,419,23,88.0123047,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,5/4/2015,568,26,94.17154572,OMR,Interior,C,TT
Middle River @ Union Point - P10A,5/4/2015,568,26,94.17154572,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,6/1/2015,697,24,93.2549537,OMR,Interior,C,TT
Middle River @ Union Point - P10A,6/1/2015,697,24,93.2549537,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,7/6/2015,667,21,95.81957478,OMR,Interior,C,TT
Middle River @ Union Point - P10A,7/6/2015,667,21,95.81957478,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,8/3/2015,648,19,95.38511805,OMR,Interior,C,TT
Middle River @ Union Point - P10A,8/3/2015,648,19,95.38511805,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,9/9/2015,581,17,94.75346141,OMR,Interior,C,TT
Middle River @ Union Point - P10A,9/9/2015,581,17,94.75346141,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,10/5/2015,616,18,94.93479848,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,10/5/2015,616,18,94.93479848,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,11/2/2015,675,19,93.88533024,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,11/2/2015,675,19,93.88533024,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,12/7/2015,710,20,94.9140377,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,12/7/2015,710,20,94.9140377,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,1/4/2016,601,20,89.47617765,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,1/4/2016,601,20,89.47617765,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,2/3/2016,488,22,59.65346245,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,2/3/2016,488,22,59.65346245,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,3/10/2016,321,20,62.66343249,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,3/10/2016,321,20,62.66343249,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,4/7/2016,328,19,66.37589317,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,4/7/2016,328,19,66.37589317,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,5/3/2016,461,23,75.47029728,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,5/3/2016,461,23,75.47029728,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,6/7/2016,319,16,82.94141541,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,6/7/2016,319,16,82.94141541,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,7/6/2016,222,12,84.55059684,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,7/6/2016,222,12,84.55059684,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,8/1/2016,207,11,83.57049111,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,8/1/2016,207,11,83.57049111,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,9/7/2016,288,13,84.03725468,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,9/7/2016,288,13,84.03725468,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,10/4/2016,387,15,86.5637221,OMR,Interior,W,TT
Middle River @ Union Point - P10A,10/4/2016,387,15,86.5637221,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,11/7/2016,353,15,87.41045331,OMR,Interior,W,TT
Middle River @ Union Point - P10A,11/7/2016,353,15,87.41045331,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,12/7/2016,398,16,83.68530205,OMR,Interior,W,TT
Middle River @ Union Point - P10A,12/7/2016,398,16,83.68530205,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,1/9/2017,338,18,56.18463132,OMR,Interior,W,TT
Middle River @ Union Point - P10A,1/9/2017,338,18,56.18463132,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,2/6/2017,258,15,50.46962633,OMR,Interior,W,TT
Middle River @ Union Point - P10A,2/6/2017,258,15,50.46962633,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,3/8/2017,187,12,46.65054443,OMR,Interior,W,TT
Middle River @ Union Point - P10A,3/8/2017,187,12,46.65054443,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,4/3/2017,201,12,49.18404199,OMR,Interior,W,TT
Middle River @ Union Point - P10A,4/3/2017,201,12,49.18404199,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,5/3/2017,120,8,50.00669585,OMR,Interior,W,TT
Middle River @ Union Point - P10A,5/3/2017,120,8,50.00669585,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,6/5/2017,177,10,57.96351261,OMR,Interior,W,TT
Middle River @ Union Point - P10A,6/5/2017,177,10,57.96351261,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,7/10/2017,177,11,70.04911852,OMR,Interior,W,TT
Middle River @ Union Point - P10A,7/10/2017,177,11,70.04911852,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,8/7/2017,217,13,80.74384873,OMR,Interior,W,TT
Middle River @ Union Point - P10A,8/7/2017,217,13,80.74384873,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,9/7/2017,193,11,77.48586469,OMR,Interior,W,TT
Middle River @ Union Point - P10A,9/7/2017,193,11,77.48586469,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,10/2/2017,186,11,77.2692402,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,10/2/2017,186,11,77.2692402,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,12/4/2017,246,15,83.87250454,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,12/4/2017,246,15,83.87250454,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,1/8/2018,456,17,84.74492337,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,1/8/2018,456,17,84.74492337,SouthDelta,Interior,BN,TT
C10A - San Joaquin River near Vernalis @ SJR Club,1/22/2018,640,27,73,SJRcorridor,Interior,BN,IT
Middle River @ Union Point - P10A,2/5/2018,402,19,74.06112596,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,2/5/2018,402,19,74.06112596,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,2/5/2018,395,19,73,OMR,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,2/7/2018,670,31,72,SJRcorridor,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,2/20/2018,494,23,73,SJRcorridor,Interior,BN,IT
Middle River @ Union Point - P10A,4/9/2018,358,17,54.04390508,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,4/9/2018,358,17,54.04390508,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,4/9/2018,365.4,17,56,OMR,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,4/11/2018,178,9,58,SJRcorridor,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,4/23/2018,284.2,13,62,SJRcorridor,Interior,BN,IT
Middle River @ Union Point - P10A,5/7/2018,352,17,64.92049336,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,5/7/2018,352,17,64.92049336,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,5/7/2018,354,17,66,OMR,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,5/7/2018,132,7,66,SJRcorridor,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,5/21/2018,192,11,73,SJRcorridor,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,6/4/2018,441,22,73,SJRcorridor,Interior,BN,IT
Middle River @ Union Point - P10A,6/5/2018,284,13,74.73149108,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,6/5/2018,284,13,74.73149108,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,6/5/2018,286.4,13,73,OMR,Interior,BN,IT
SGA,6/20/2018,664,31,81,SouthDelta,Interior,BN,NCRO
PDC,6/20/2018,855,47,81,SouthDelta,Interior,BN,NCRO
Middle River @ Union Point - P10A,7/9/2018,246,13,82.60710477,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,7/9/2018,246,13,82.60710477,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,8/6/2018,197,11.4,82.35063213,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,8/6/2018,197,11.4,82.35063213,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,9/10/2018,346,14.4,84.8982076,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,9/10/2018,346,14.4,84.8982076,SouthDelta,Interior,BN,TT
OH1,1/8/2019,940,41.1,79,SouthDelta,Interior,W,NCRO
ORX,1/8/2019,944,41.5,79,SouthDelta,Interior,W,NCRO
GLE,1/8/2019,977,43.1,79,SouthDelta,Interior,W,NCRO
Paradise Cut Upstream,1/15/2019,2111,138,77,SouthDelta,Interior,W,IT
Sugar Cut downstream of Tom Paine Slough,1/15/2019,1150,56,77,SouthDelta,Interior,W,IT
Old River at Tracy Wildlife Association,1/15/2019,972,44,77,SouthDelta,Interior,W,IT
Paradise Cut,1/15/2019,811,38,77,SouthDelta,Interior,W,IT
PDUP,1/15/2019,2110,138,77,SouthDelta,Interior,W,NCRO
SGA,1/15/2019,1170,56,77,SouthDelta,Interior,W,NCRO
PDC,1/15/2019,822,38,77,SouthDelta,Interior,W,NCRO
TWA,1/15/2019,977,44,77,SouthDelta,Interior,W,NCRO
Old River below Headwaters,1/30/2019,932,44,63,SJRcorridor,Interior,W,IT
Old River near Doughty Cut - ORX,1/30/2019,916,43,63,SouthDelta,Interior,W,IT
Grant Line Canal East,1/30/2019,879,42,63,SouthDelta,Interior,W,IT
OH1,1/30/2019,944,44,63,SouthDelta,Interior,W,NCRO
ORX,1/30/2019,928,43,63,SouthDelta,Interior,W,NCRO
GLE,1/30/2019,891,42,63,SouthDelta,Interior,W,NCRO
Middle River @ Union Point - P10A,2/4/2019,395.8,22,68,OMR,Interior,W,IT
Grant Line Canal East,5/1/2019,190.3,11,57,SouthDelta,Interior,W,IT
Old River near Doughty Cut - ORX,5/1/2019,184.9,11,57,SouthDelta,Interior,W,IT
Old River below Headwaters,5/1/2019,185.9,10.6,57,SJRcorridor,Interior,W,IT
OH1,5/1/2019,188,10.6,57,SouthDelta,Interior,W,NCRO
ORX,5/1/2019,187,11,57,SouthDelta,Interior,W,NCRO
GLE,5/1/2019,192,11,57,SouthDelta,Interior,W,NCRO
Middle River @ Union Point - P10A,5/8/2019,265.1,14.6,58,OMR,Interior,W,IT
C10A - San Joaquin River near Vernalis @ SJR Club,5/8/2019,115.7,8,58,SJRcorridor,Interior,W,IT
Grant Line Canal East,5/29/2019,88.8,6,61,SouthDelta,Interior,W,IT
Old River near Doughty Cut - ORX,5/29/2019,82.3,6,61,SouthDelta,Interior,W,IT
Old River below Headwaters,5/29/2019,78.3,5.79,61,SJRcorridor,Interior,W,IT
OH1,5/29/2019,79,5.79,61,SouthDelta,Interior,W,NCRO
ORX,5/29/2019,83,6,61,SouthDelta,Interior,W,NCRO
GLE,5/29/2019,90,6,61,SouthDelta,Interior,W,NCRO
Middle River @ Union Point - P10A,6/6/2019,173,10,57,OMR,Interior,W,IT
C10A - San Joaquin River near Vernalis @ SJR Club,6/6/2019,77.8,6,57,SJRcorridor,Interior,W,IT
Paradise Cut Upstream,6/12/2019,233.8,16,62,SouthDelta,Interior,W,IT
Old River at Tracy Wildlife Association,6/12/2019,105.4,7,62,SouthDelta,Interior,W,IT
PDUP,6/12/2019,233,16,62,SouthDelta,Interior,W,NCRO
TWA,6/12/2019,107,7,62,SouthDelta,Interior,W,NCRO
Sugar Cut downstream of Tom Paine Slough,6/25/2019,125.7,8,67,SouthDelta,Interior,W,IT
Old River below Headwaters,6/25/2019,107.6,7,67,SJRcorridor,Interior,W,IT
Grant Line Canal East,6/25/2019,106,7,67,SouthDelta,Interior,W,IT
Old River near Doughty Cut - ORX,6/25/2019,105.1,7,67,SouthDelta,Interior,W,IT
Paradise Cut,6/25/2019,110.3,7,67,SouthDelta,Interior,W,IT
OH1,6/25/2019,107,7,67,SouthDelta,Interior,W,NCRO
ORX,6/25/2019,105,7,67,SouthDelta,Interior,W,NCRO
GLE,6/25/2019,104.5,7,67,SouthDelta,Interior,W,NCRO
PDC,6/25/2019,109,7,67,SouthDelta,Interior,W,NCRO
SGA,6/25/2019,128,8,67,SouthDelta,Interior,W,NCRO
Old River at Tracy Wildlife Association,7/1/2019,303.9,18,72,SouthDelta,Interior,W,IT
TWA,7/1/2019,304.5,18,72,SouthDelta,Interior,W,NCRO
